positif,netral,negatif,predict,actual
0.990843286,0.001229516,0.007927198,Positif,Positif
0.479456011,0.383081716,0.137462273,Positif,Negatif
0.372164763,0.288530025,0.339305212,Positif,Netral
0.540709558,0.227358022,0.23193242,Positif,Negatif
0.930725674,0.051781995,0.017492331,Positif,Positif
0.474700205,0.40451737,0.120782425,Positif,Positif
0.966198426,0.023886925,0.009914649,Positif,Positif
0.571505571,0.348183605,0.080310824,Positif,Positif
0.749600446,0.174267566,0.076131987,Positif,Positif
0.333605017,0.53518066,0.131214323,Netral,Positif
0.888873178,0.093086608,0.018040214,Positif,Positif
0.025832829,0.033694034,0.940473137,Negatif,Negatif
0.322953537,0.584601639,0.092444823,Netral,Netral
0.849058637,0.015550389,0.135390974,Positif,Positif
0.426122942,0.45287221,0.121004848,Netral,Netral
0.579942401,0.257963155,0.162094444,Positif,Positif
0.985443481,0.009869998,0.004686521,Positif,Positif
0.377636487,0.518359069,0.104004444,Netral,Netral
0.832064155,0.123281746,0.044654099,Positif,Negatif
0.433409485,0.404000073,0.162590442,Positif,Positif
0.911335579,0.077421858,0.011242563,Positif,Positif
0.945236172,0.033879507,0.020884321,Positif,Positif
0.861840169,0.101908062,0.036251768,Positif,Positif
0.503925535,0.385828797,0.110245667,Positif,Positif
0.624632757,0.28167326,0.093693984,Positif,Positif
0.458162423,0.486756341,0.055081236,Netral,Positif
0.819089762,0.154511823,0.026398415,Positif,Positif
0.979290491,0.01289254,0.007816968,Positif,Positif
0.52221782,0.369440396,0.108341784,Positif,Positif
0.573852317,0.29438515,0.131762534,Positif,Positif
0.923064466,0.059216612,0.017718922,Positif,Positif
0.269553705,0.103123736,0.627322559,Negatif,Negatif
0.611657695,0.287963953,0.100378352,Positif,Positif
0.054144869,0.270672895,0.675182236,Negatif,Negatif
0.526907366,0.405650912,0.067441722,Positif,Positif
0.753587631,0.178615651,0.067796719,Positif,Positif
0.929344444,0.058695187,0.011960369,Positif,Positif
0.490320163,0.438867789,0.070812048,Positif,Netral
0.950165826,0.026563743,0.023270431,Positif,Positif
0.24630408,0.644932014,0.108763907,Netral,Netral
0.899312778,0.082862632,0.017824591,Positif,Netral
0.878397734,0.104170004,0.017432261,Positif,Positif
0.975290871,0.015266594,0.009442535,Positif,Positif
0.513423897,0.366320617,0.120255486,Positif,Positif
0.328172079,0.629946855,0.041881066,Netral,Netral
0.990945132,0.005680742,0.003374126,Positif,Positif
0.942931396,0.047902253,0.009166351,Positif,Positif
0.981863249,0.011092251,0.0070445,Positif,Positif
0.650111664,0.26523035,0.084657986,Positif,Netral
0.29925157,0.664053171,0.036695259,Netral,Netral
0.375673101,0.504016748,0.120310152,Netral,Netral
0.384852237,0.511359322,0.103788441,Netral,Positif
0.446642746,0.446658274,0.10669898,Netral,Positif
0.585071353,0.270058471,0.144870175,Positif,Positif
0.312843736,0.019279235,0.667877029,Negatif,Positif
0.986871258,0.00854092,0.004587822,Positif,Positif
0.497895536,0.376212846,0.125891618,Positif,Positif
0.0718322,0.881239886,0.046927914,Netral,Netral
0.329471176,0.637963422,0.032565402,Netral,Positif
0.422681311,0.53261522,0.044703469,Netral,Netral
0.993259206,0.002553127,0.004187666,Positif,Positif
0.390652945,0.458808427,0.150538628,Netral,Negatif
